,category,model,model_year,manufacturer,fuel,all_electric_range,PHEV_total_range,alternative_fuel_economy_city,alternative_fuel_economy_highway,alternative_fuel_economy_combined,conventional_fuel_economy_city,conventional_fuel_economy_highway,conventional_fuel_economy_combined
441,Sedan/Wagon,Elantra Hybrid,2021,Hyundai,Hybrid Electric,,,,,,49.0,52.0,50.0
442,Sedan/Wagon,Elantra Hybrid Blue,2021,Hyundai,Hybrid Electric,,,,,,53.0,56.0,54.0
443,Sedan/Wagon,Ioniq,2021,Hyundai,Hybrid Electric,,,,,,54.0,56.0,55.0
444,Sedan/Wagon,Ioniq Blue,2021,Hyundai,Hybrid Electric,,,,,,59.0,60.0,59.0
445,Sedan/Wagon,Ioniq Electric,2021,Hyundai,Electric,170.0,,145.0,121.0,133.0,,,
446,Sedan/Wagon,Ioniq Plug-in Hybrid,2021,Hyundai,Plug-in Hybrid Electric,29.0,,,,119.0,52.0,51.0,52.0
447,SUV,Kona Electric,2021,Hyundai,Electric,258.0,,132.0,108.0,120.0,,,
448,SUV,Nexo,2021,Hyundai,Hydrogen Fuel Cell,,,59.0,54.0,57.0,,,
449,SUV,Nexo Blue,2021,Hyundai,Hydrogen Fuel Cell,,,65.0,58.0,61.0,,,
450,Sedan/Wagon,Santa Fe Hybrid,2021,Hyundai,Hybrid Electric,,,,,,33.0,30.0,32.0
451,Sedan/Wagon,Santa Fe Hybrid Blue,2021,Hyundai,Hybrid Electric,,,,,,36.0,31.0,34.0
452,Sedan/Wagon,Sonata Hybrid,2021,Hyundai,Hybrid Electric,,,,,,45.0,51.0,47.0
453,Sedan/Wagon,Sonata Hybrid Blue,2021,Hyundai,Hybrid Electric,,,,,,50.0,54.0,52.0
454,SUV,E-PACE MHEV,2021,Jaguar,Hybrid Electric,,,,,,21.0,26.0,23.0
455,SUV,F-PACE P340 MHEV,2021,Jaguar,Hybrid Electric,,,,,,20.0,27.0,22.0
456,SUV,F-PACE P400 MHEV,2021,Jaguar,Hybrid Electric,,,,,,20.0,26.0,22.0
457,SUV,I-PACE EV400,2021,Jaguar,Electric,234.0,,80.0,72.0,76.0,,,
458,SUV,Wrangler 2dr 4x4,2021,Jeep,Hybrid Electric,,,,,,20.0,24.0,21.0
459,SUV,Wrangler 4dr 4x4,2021,Jeep,Hybrid Electric,,,,,,19.0,24.0,21.0
460,SUV,Wrangler 4dr 4xe,2021,Jeep,Plug-in Hybrid Electric,22.0,,,,49.0,20.0,20.0,20.0
461,Sedan/Wagon,K27,2021,Kandi,Electric,59.0,,127.0,102.0,114.0,,,
462,Sedan/Wagon,"GS-6 (21"" wheels)",2021,Karma,Plug-in Hybrid Electric,61.0,,,,70.0,27.0,25.0,26.0
463,Sedan/Wagon,"Revero GT (21"" wheels)",2021,Karma,Plug-in Hybrid Electric,61.0,,,,70.0,27.0,25.0,26.0
464,Sedan/Wagon,Niro,2021,Kia,Hybrid Electric,,,,,,51.0,46.0,49.0
465,Sedan/Wagon,Niro Electric,2021,Kia,Electric,239.0,,123.0,102.0,112.0,,,
466,Sedan/Wagon,Niro FE,2021,Kia,Hybrid Electric,,,,,,53.0,48.0,50.0
467,Sedan/Wagon,Niro Plug-in Hybrid,2021,Kia,Plug-in Hybrid Electric,26.0,,,,105.0,48.0,44.0,46.0
468,Sedan/Wagon,Niro Touring,2021,Kia,Hybrid Electric,,,,,,46.0,40.0,43.0
469,SUV,Sorento Hybrid,2021,Kia,Hybrid Electric,,,,,,39.0,35.0,37.0
470,SUV,Defender 110 MHEV,2021,Land Rover,Hybrid Electric,,,,,,17.0,22.0,19.0
471,SUV,Defender 90 MHEV,2021,Land Rover,Hybrid Electric,,,,,,17.0,22.0,19.0
472,SUV,Discovery MHEV,2021,Land Rover,Hybrid Electric,,,,,,18.0,24.0,21.0
473,SUV,Range Rover ,2021,Land Rover,Biodiesel (B20),,,,,,22.0,28.0,24.0
474,SUV,Range Rover MHEV,2021,Land Rover,Hybrid Electric,,,,,,18.0,23.0,20.0
475,SUV,Range Rover PHEV,2021,Land Rover,Plug-in Hybrid Electric,19.0,,,,42.0,18.0,21.0,19.0
476,SUV,Range Rover Sport,2021,Land Rover,Biodiesel (B20),,,,,,22.0,28.0,24.0
477,SUV,Range Rover Sport MHEV,2021,Land Rover,Hybrid Electric,,,,,,19.0,24.0,21.0
478,SUV,Range Rover Sport PHEV,2021,Land Rover,Plug-in Hybrid Electric,19.0,,,,42.0,18.0,21.0,20.0
479,SUV,Range Rover Velar P340 MHEV,2021,Land Rover,Hybrid Electric,,,,,,20.0,26.0,22.0
480,SUV,Range Rover Velar P400 MHEV,2021,Land Rover,Hybrid Electric,,,,,,19.0,25.0,21.0
481,Sedan/Wagon,ES 300h,2021,Lexus,Hybrid Electric,,,,,,43.0,44.0,44.0
482,Sedan/Wagon,LC 500h,2021,Lexus,Hybrid Electric,,,,,,26.0,34.0,29.0
483,Sedan/Wagon,LS 500h,2021,Lexus,Hybrid Electric,,,,,,25.0,33.0,28.0
484,Sedan/Wagon,LS 500h AWD,2021,Lexus,Hybrid Electric,,,,,,23.0,29.0,26.0
485,SUV,NX 300h AWD,2021,Lexus,Hybrid Electric,,,,,,33.0,30.0,31.0
486,SUV,RX 450h AWD,2021,Lexus,Hybrid Electric,,,,,,31.0,28.0,30.0
487,SUV,RX 450h L AWD,2021,Lexus,Hybrid Electric,,,,,,29.0,28.0,29.0
488,Sedan/Wagon,UX 250h,2021,Lexus,Hybrid Electric,,,,,,43.0,41.0,42.0
489,Sedan/Wagon,UX 250h AWD,2021,Lexus,Hybrid Electric,,,,,,41.0,38.0,39.0
490,SUV,Aviator AWD PHEV,2021,Lincoln,Plug-in Hybrid Electric,21.0,,,,56.0,22.0,25.0,23.0
491,SUV,Corsair AWD PHEV,2021,Lincoln,Plug-in Hybrid Electric,28.0,,,,78.0,34.0,32.0,33.0
492,Sedan/Wagon,AMG CLS 53 4MATIC+,2021,Mercedes-Benz,Hybrid Electric,,,,,,21.0,26.0,23.0
493,Sedan/Wagon,AMG E53 4MATIC+,2021,Mercedes-Benz,Hybrid Electric,,,,,,22.0,29.0,25.0
494,Sedan/Wagon,AMG E53 4MATIC+ (Convertible),2021,Mercedes-Benz,Hybrid Electric,,,,,,21.0,27.0,23.0
495,Sedan/Wagon,AMG E53 4MATIC+ (Coupe),2021,Mercedes-Benz,Hybrid Electric,,,,,,21.0,28.0,24.0
496,SUV,AMG GLE 53 4MATIC+,2021,Mercedes-Benz,Hybrid Electric,,,,,,18.0,22.0,19.0
497,SUV,AMG GLE 53 4MATIC+ Coupe,2021,Mercedes-Benz,Hybrid Electric,,,,,,18.0,23.0,20.0
498,SUV,AMG GLE 63 4MATIC+,2021,Mercedes-Benz,Hybrid Electric,,,,,,15.0,19.0,16.0
499,SUV,AMG GLE 63 S 4MATIC+ Coupe,2021,Mercedes-Benz,Hybrid Electric,,,,,,15.0,19.0,17.0
500,SUV,AMG GLS 63 4MATIC+,2021,Mercedes-Benz,Hybrid Electric,,,,,,14.0,18.0,16.0
501,Sedan/Wagon,AMG GT 43 4MATIC+,2021,Mercedes-Benz,Hybrid Electric,,,,,,20.0,25.0,22.0
502,Sedan/Wagon,AMG GT 53 4MATIC+,2021,Mercedes-Benz,Hybrid Electric,,,,,,20.0,25.0,22.0
503,Sedan/Wagon,CLS 450,2021,Mercedes-Benz,Hybrid Electric,,,,,,23.0,30.0,26.0
504,Sedan/Wagon,CLS 450 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,22.0,29.0,25.0
505,Sedan/Wagon,E 450 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,23.0,30.0,26.0
507,Sedan/Wagon,E 450 4MATIC All-Terrain (wagon),2021,Mercedes-Benz,Hybrid Electric,,,,,,22.0,28.0,24.0
508,Sedan/Wagon,E 450 4MATIC (Convertible),2021,Mercedes-Benz,Hybrid Electric,,,,,,23.0,29.0,25.0
509,Sedan/Wagon,E 450 4MATIC (Coupe),2021,Mercedes-Benz,Hybrid Electric,,,,,,23.0,30.0,25.0
510,Sedan/Wagon,E 450 (Convertible),2021,Mercedes-Benz,Hybrid Electric,,,,,,23.0,30.0,25.0
511,Sedan/Wagon,E 450 (Coupe),2021,Mercedes-Benz,Hybrid Electric,,,,,,23.0,31.0,26.0
512,SUV,GLE 450 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,21.0,26.0,23.0
513,SUV,GLE 580 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,17.0,22.0,19.0
514,SUV,GLS 450 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,20.0,24.0,21.0
515,SUV,GLS 580 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,16.0,21.0,18.0
516,SUV,GLS 600 4MATIC Maybach,2021,Mercedes-Benz,Hybrid Electric,,,,,,15.0,19.0,16.0
517,Sedan/Wagon,S 500 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,20.0,29.0,24.0
518,Sedan/Wagon,S 580 4MATIC,2021,Mercedes-Benz,Hybrid Electric,,,,,,17.0,25.0,20.0
519,Sedan/Wagon,S 580 4MATIC Maybach,2021,Mercedes-Benz,Hybrid Electric,,,,,,16.0,24.0,19.0
520,Sedan/Wagon,Cooper SE Countryman ALL4,2021,Mini,Plug-in Hybrid Electric,18.0,,,,73.0,29.0,30.0,29.0
521,Sedan/Wagon,Cooper SE Hardtop 2 door,2021,Mini,Electric,110.0,,115.0,100.0,108.0,,,
522,SUV,Outlander PHEV,2021,Mitsubishi,Plug-in Hybrid Electric,24.0,,,,74.0,26.0,26.0,26.0
523,Sedan/Wagon,Leaf (40 kWh battery pack),2021,Nissan,Electric,149.0,,123.0,99.0,111.0,,,
524,Sedan/Wagon,Leaf (62 kWh battery pack),2021,Nissan,Electric,226.0,,118.0,97.0,108.0,,,
525,Sedan/Wagon,Leaf SV/SL (62 kWh battery pack),2021,Nissan,Electric,215.0,,114.0,94.0,104.0,,,
526,Sedan/Wagon,Polestar 2,2021,Polestar Automotive USA,Electric,233.0,,96.0,88.0,92.0,,,
527,Sedan/Wagon,Polestar I,2021,Polestar Automotive USA,Plug-in Hybrid Electric,52.0,,,,58.0,22.0,31.0,26.0
528,SUV,Cayenne e-Hybrid,2021,Porsche,Plug-in Hybrid Electric,17.0,,,,46.0,20.0,22.0,21.0
529,SUV,Cayenne e-Hybrid Coupe,2021,Porsche,Plug-in Hybrid Electric,17.0,,,,46.0,20.0,22.0,21.0
530,SUV,Cayenne Turbo S e-Hybrid,2021,Porsche,Plug-in Hybrid Electric,15.0,,,,42.0,17.0,20.0,18.0
531,SUV,Cayenne Turbo S e-Hybrid Coupe,2021,Porsche,Plug-in Hybrid Electric,15.0,,,,42.0,17.0,20.0,18.0
532,Sedan/Wagon,Panamera 4 E-Hybrid,2021,Porsche,Plug-in Hybrid Electric,19.0,,,,52.0,21.0,24.0,22.0
533,Sedan/Wagon,Panamera 4 E-Hybrid Executive,2021,Porsche,Plug-in Hybrid Electric,19.0,,,,52.0,21.0,24.0,22.0
534,Sedan/Wagon,Panamera 4 E-Hybrid ST,2021,Porsche,Plug-in Hybrid Electric,19.0,,,,52.0,21.0,24.0,22.0
535,Sedan/Wagon,Panamera 4S E-Hybrid,2021,Porsche,Plug-in Hybrid Electric,19.0,,,,50.0,21.0,23.0,22.0
536,Sedan/Wagon,Panamera 4S E-Hybrid Executive,2021,Porsche,Plug-in Hybrid Electric,19.0,,,,50.0,21.0,23.0,22.0
537,Sedan/Wagon,Panamera 4S E-Hybrid ST,2021,Porsche,Plug-in Hybrid Electric,19.0,,,,50.0,21.0,23.0,22.0
538,Sedan/Wagon,Panamera Turbo S E-Hybrid,2021,Porsche,Plug-in Hybrid Electric,17.0,,,,48.0,18.0,22.0,19.0
539,Sedan/Wagon,Panamera Turbo S E-Hybrid Executive,2021,Porsche,Plug-in Hybrid Electric,17.0,,,,48.0,18.0,22.0,19.0
540,Sedan/Wagon,Panamera Turbo S E-Hybrid ST,2021,Porsche,Plug-in Hybrid Electric,17.0,,,,48.0,18.0,22.0,19.0
541,Sedan/Wagon,Taycan 4S Perf Battery,2021,Porsche,Electric,199.0,,79.0,80.0,79.0,,,
542,Sedan/Wagon,Taycan 4S Perf Battery Plus,2021,Porsche,Electric,227.0,,75.0,81.0,77.0,,,
543,Sedan/Wagon,Taycan Perf Battery,2021,Porsche,Electric,200.0,,76.0,84.0,79.0,,,
544,Sedan/Wagon,Taycan Perf Battery Plus,2021,Porsche,Electric,225.0,,71.0,80.0,75.0,,,
545,Sedan/Wagon,Taycan Turbo,2021,Porsche,Electric,212.0,,71.0,75.0,73.0,,,
546,Sedan/Wagon,Taycan Turbo S,2021,Porsche,Electric,201.0,,69.0,71.0,70.0,,,
547,Pickup,1500 2WD,2021,Ram,Hybrid Electric,,,,,,20.0,25.0,22.0
548,Pickup,1500 2WD,2021,Ram,Hybrid Electric,,,,,,17.0,23.0,19.0
549,Pickup,1500 4WD,2021,Ram,Hybrid Electric,,,,,,19.0,24.0,21.0
550,Pickup,1500 4WD,2021,Ram,Hybrid Electric,,,,,,17.0,22.0,19.0
551,Pickup,1500 HFE 4X2,2021,Ram,Hybrid Electric,,,,,,20.0,26.0,23.0
552,SUV,Crosstrek Hybrid AWD,2021,Subaru,Plug-in Hybrid Electric,17.0,,,,90.0,36.0,35.0,35.0
553,Sedan/Wagon,Model 3 Long Range AWD,2021,Tesla,Electric,353.0,,141.0,127.0,134.0,,,
554,Sedan/Wagon,Model 3 Performance AWD,2021,Tesla,Electric,315.0,,118.0,107.0,113.0,,,
555,Sedan/Wagon,Model 3 Standard Range Plus RWD,2021,Tesla,Electric,263.0,,150.0,133.0,142.0,,,
556,Sedan/Wagon,Model S Long Range,2021,Tesla,Electric,405.0,,124.0,115.0,120.0,,,
557,Sedan/Wagon,"Model S Performance (19"" Wheels)",2021,Tesla,Electric,387.0,,114.0,106.0,110.0,,,
558,Sedan/Wagon,"Model S Plaid (21"" Wheels)",2021,Tesla,Electric,348.0,,102.0,99.0,101.0,,,
559,SUV,Model X Long Range Plus,2021,Tesla,Electric,371.0,,109.0,101.0,105.0,,,
560,SUV,"Model X Performance (20"" Wheels)",2021,Tesla,Electric,341.0,,100.0,95.0,97.0,,,
561,SUV,Model Y Long Range AWD,2021,Tesla,Electric,326.0,,131.0,117.0,125.0,,,
562,SUV,Model Y Performance AWD,2021,Tesla,Electric,303.0,,115.0,106.0,111.0,,,
563,SUV,Model Y Standard Range RWD,2021,Tesla,Electric,244.0,,140.0,119.0,129.0,,,
564,Sedan/Wagon,Avalon Hybrid,2021,Toyota,Hybrid Electric,,,,,,43.0,43.0,43.0
565,Sedan/Wagon,Avalon Hybrid XLE,2021,Toyota,Hybrid Electric,,,,,,43.0,44.0,44.0
566,Sedan/Wagon,Camry Hybrid LE,2021,Toyota,Hybrid Electric,,,,,,51.0,53.0,52.0
567,Sedan/Wagon,Camry Hybrid SE/XLE/XSE,2021,Toyota,Hybrid Electric,,,,,,44.0,47.0,46.0
568,Sedan/Wagon,Corolla Hybrid,2021,Toyota,Hybrid Electric,,,,,,53.0,52.0,52.0
569,SUV,Highlander Hybrid,2021,Toyota,Hybrid Electric,,,,,,36.0,35.0,36.0
570,SUV,Highlander Hybrid AWD,2021,Toyota,Hybrid Electric,,,,,,35.0,35.0,35.0
571,SUV,Highlander Hybrid AWD LTD/PLAT,2021,Toyota,Hybrid Electric,,,,,,35.0,34.0,35.0
572,Sedan/Wagon,Mirai Limited,2021,Toyota,Hydrogen Fuel Cell,,,67.0,64.0,65.0,,,
573,Sedan/Wagon,Mirai XLE,2021,Toyota,Hydrogen Fuel Cell,,,74.0,70.0,72.0,,,
574,Sedan/Wagon,Prius,2021,Toyota,Hybrid Electric,,,,,,54.0,50.0,52.0
575,Sedan/Wagon,Prius AWD,2021,Toyota,Hybrid Electric,,,,,,51.0,47.0,49.0
576,Sedan/Wagon,Prius Eco,2021,Toyota,Hybrid Electric,,,,,,58.0,53.0,56.0
577,Sedan/Wagon,Prius Prime,2021,Toyota,Plug-in Hybrid Electric,25.0,,,,133.0,55.0,53.0,54.0
578,SUV,RAV4 Hybrid AWD,2021,Toyota,Hybrid Electric,,,,,,41.0,38.0,40.0
579,Sedan/Wagon,RAV4 Prime AWD,2021,Toyota,Plug-in Hybrid Electric,42.0,,,,94.0,40.0,36.0,38.0
580,Van,Sienna,2021,Toyota,Hybrid Electric,,,,,,36.0,36.0,36.0
581,Van,Sienna AWD,2021,Toyota,Hybrid Electric,,,,,,35.0,36.0,35.0
582,SUV,Venza AWD,2021,Toyota,Hybrid Electric,,,,,,40.0,37.0,39.0
583,SUV,ID.4 1st,2021,Volkswagen,Electric,250.0,,104.0,89.0,97.0,,,
584,SUV,ID.4 AWD Pro,2021,Volkswagen,Electric,249.0,,102.0,90.0,97.0,,,
585,SUV,ID.4 Pro,2021,Volkswagen,Electric,260.0,,107.0,91.0,99.0,,,
586,SUV,ID.4 Pro S,2021,Volkswagen,Electric,250.0,,104.0,89.0,97.0,,,
587,SUV,ID.4 Pro S AWD ,2021,Volkswagen,Electric,240.0,,98.0,88.0,93.0,,,
588,Sedan/Wagon,S60 AWD,2021,Volvo,Plug-in Hybrid Electric,22.0,,,,69.0,28.0,33.0,30.0
589,Sedan/Wagon,S90 AWD,2021,Volvo,Plug-in Hybrid Electric,21.0,,,,60.0,28.0,31.0,30.0
590,SUV,V60 AWD,2021,Volvo,Plug-in Hybrid Electric,22.0,,,,69.0,28.0,33.0,30.0
591,SUV,XC40 Recharge,2021,Volvo,Electric,208.0,,85.0,72.0,79.0,,,
592,SUV,XC60 AWD,2021,Volvo,Plug-in Hybrid Electric,19.0,,,,57.0,26.0,28.0,27.0
593,SUV,XC90 AWD,2021,Volvo,Plug-in Hybrid Electric,18.0,,,,55.0,26.0,28.0,27.0
594,Street Sweeper,ACMD-Xpert,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
595,Refuse,ACMD-Xpert,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
596,Vocational/Cab Chassis,ACMD-Xpert,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
597,Tractor,ACTT Terminal Tractor,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
598,Tractor,ACTT Terminal Tractor,,Autocar,Electric,,,,,,,,
599,Vocational/Cab Chassis,ACX-Xpeditor  - Class 8,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
600,Refuse,ACX-Xpeditor ,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
601,Street Sweeper,ACX-Xpeditor ,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
602,Vocational/Cab Chassis,DC-64 - Class 8,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
603,Refuse,DC-64R - Class 8,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
604,Vocational/Cab Chassis,LET2,,Battle Motors,Electric,,,,,,,,
605,Vocational/Cab Chassis,LET2,,Battle Motors,CNG - Compressed Natural Gas,,,,,,,,
606,Vocational/Cab Chassis,LET2 Crew Cab,,Battle Motors,CNG - Compressed Natural Gas,,,,,,,,
607,Vocational/Cab Chassis,LNT,,Battle Motors,CNG - Compressed Natural Gas,,,,,,,,
608,Vocational/Cab Chassis,LNT,,Battle Motors,Electric,,,,,,,,
609,Passenger Van/Shuttle Bus,All American Activity,,Blue Bird,CNG - Compressed Natural Gas,,,,,,,,
610,School Bus,All American Rear Engine - Class 7,,Blue Bird,CNG - Compressed Natural Gas,,,,,,,,
611,School Bus,All American RE Electric,,Blue Bird,Electric,,,,,,,,
612,Passenger Van/Shuttle Bus,All American RE Electric Activity,,Blue Bird,Electric,,,,,,,,
613,Passenger Van/Shuttle Bus,Micro Bird Activity G5 Electric,,Blue Bird,Electric,,,,,,,,
614,School Bus,Micro Bird G5 - Class 3,,Blue Bird,Propane,,,,,,,,
615,Passenger Van/Shuttle Bus,Micro Bird G5 Activity,,Blue Bird,Propane,,,,,,,,
616,School Bus,Micro Bird G5 Electric,,Blue Bird,Electric,,,,,,,,
617,School Bus,Vision - Class 7,,Blue Bird,Propane,,,,,,,,
618,Passenger Van/Shuttle Bus,Vision Activity,,Blue Bird,Propane|CNG - Compressed Natural Gas,,,,,,,,
619,School Bus,Vision Electric,,Blue Bird,Electric,,,,,,,,
620,Passenger Van/Shuttle Bus,Vision Electric Activity,,Blue Bird,Electric,,,,,,,,
621,Vocational/Cab Chassis,6F,,BYD,Electric,,,,,,,,
622,Refuse,6R,,BYD,Electric,,,,,,,,
623,Refuse,8R,,BYD,Electric,,,,,,,,
624,Tractor,8TT Day Cab,,BYD,Electric,,,,,,,,
625,Tractor,8Y Terminal Tractor,,BYD,Electric,,,,,,,,
626,Passenger Van/Shuttle Bus,C10M (45'),,BYD,Electric,,,,,,,,
627,Transit Bus,C10MS (45' double deck),,BYD,Electric,,,,,,,,
628,Passenger Van/Shuttle Bus,C6M (23'),,BYD,Electric,,,,,,,,
629,Passenger Van/Shuttle Bus,C8M (35'),,BYD,Electric,,,,,,,,
630,Transit Bus,C8MS (35' double deck),,BYD,Electric,,,,,,,,
631,Passenger Van/Shuttle Bus,C9M (40'),,BYD,Electric,,,,,,,,
632,Transit Bus,K11M (60'),,BYD,Electric,,,,,,,,
633,Transit Bus,K7M (30'),,BYD,Electric,,,,,,,,
634,Transit Bus,K7M ER (30'),,BYD,Electric,,,,,,,,
635,Transit Bus,K8M (35'),,BYD,Electric,,,,,,,,
636,Transit Bus,K9M (40'),,BYD,Electric,,,,,,,,
637,Transit Bus,K9MD (40'),,BYD,Electric,,,,,,,,
638,Vocational/Cab Chassis,3500/4500 Low Cab Forward,,Chevrolet,Ethanol (E85),,,,,,,,
639,Vocational/Cab Chassis,"4500 HD, 4500 XD, 5500 HD, 5500 XD Low Cab Forward",,Chevrolet,Biodiesel (B20),,,,,,,,
640,Vocational/Cab Chassis,6500 XD Low Cab Forward,,Chevrolet,Biodiesel (B20),,,,,,,,
641,Passenger Van/Shuttle Bus,Express 2500/3500,,Chevrolet,Ethanol (E85),,,,,,,,
642,Van,Express 2500/3500,,Chevrolet,Ethanol (E85),,,,,,,,
643,Van,Express 2500/3500,,Chevrolet,Biodiesel (B20),,,,,,,,
644,Passenger Van/Shuttle Bus,Express 2500/3500,,Chevrolet,Biodiesel (B20),,,,,,,,
645,Vocational/Cab Chassis,Express 3500/4500 Cutaway,,Chevrolet,Ethanol (E85),,,,,,,,
646,Vocational/Cab Chassis,Silverado 3500 HD Cab Chassis,,Chevrolet,Biodiesel (B20),,,,,,,,
647,Pickup,Sliverado 2500/3500 HD,,Chevrolet,Biodiesel (B20),,,,,,,,
648,Transit Bus,e.COBUS 2700,,COBUS Industries,Electric,,,,,,,,
649,Transit Bus,e.COBUS 2700S,,COBUS Industries,Electric,,,,,,,,
650,Transit Bus,e.COBUS 3000,,COBUS Industries,Electric,,,,,,,,
651,School Bus,Type A Electric School Bus (DE516),,Collins Bus Corp.,Electric,,,,,,,,
652,School Bus,Type A Electric School Bus (DE516WF),,Collins Bus Corp.,Electric,,,,,,,,
653,Street Sweeper,Broom Bear,,Elgin,CNG - Compressed Natural Gas,,,,,,,,
654,Street Sweeper,Broom Bear CNG Hybrid,,Elgin,CNG - Compressed Natural Gas|Plug-in Hybrid Electric,,,,,,,,
655,Street Sweeper,Broom Bear Plug-In Hybrid,,Elgin,Plug-in Hybrid Electric,,,,,,,,
656,Street Sweeper,Crosswind1,,Elgin,CNG - Compressed Natural Gas,,,,,,,,
657,Street Sweeper,Pelican,,Elgin,CNG - Compressed Natural Gas,,,,,,,,
658,Transit Bus,AXESS 32' low floor,,ENC,Diesel/Hybrid Electric,,,,,,,,
659,Transit Bus,AXESS 32' low floor,,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
660,Transit Bus,AXESS 35' low floor,,ENC,Diesel/Hybrid Electric,,,,,,,,
661,Transit Bus,AXESS 35' low floor,,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
662,Transit Bus,AXESS 40' low floor,,ENC,Diesel/Hybrid Electric,,,,,,,,
