,category,model,model_year,manufacturer,fuel,all_electric_range,PHEV_total_range,alternative_fuel_economy_city,alternative_fuel_economy_highway,alternative_fuel_economy_combined,conventional_fuel_economy_city,conventional_fuel_economy_highway,conventional_fuel_economy_combined
663,Transit Bus,AXESS 40' low floor,,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
664,Transit Bus,Axess-BEB 32' low floor,,ENC,Electric,,,,,,,,
665,Transit Bus,Axess-BEB 35' low floor,,ENC,Electric,,,,,,,,
666,Transit Bus,Axess-BEB 40' low floor,,ENC,Electric,,,,,,,,
667,Transit Bus,AXESS-FC 40' low floor,,ENC,Hydrogen Fuel Cell,,,,,,,,
668,Transit Bus,E-Z RIDER II 30',,ENC,Diesel/Hybrid Electric,,,,,,,,
669,Transit Bus,E-Z RIDER II 30',,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
670,Transit Bus,E-Z RIDER II 32',,ENC,Diesel/Hybrid Electric,,,,,,,,
671,Transit Bus,E-Z RIDER II 32',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
672,Transit Bus,E-Z RIDER II 35',,ENC,Diesel/Hybrid Electric,,,,,,,,
673,Transit Bus,E-Z RIDER II 35',,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
674,Transit Bus,XHF 29',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
675,Transit Bus,XHF 33',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
676,Transit Bus,XHF 35',,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
677,Transit Bus,XHF 40',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
678,Vocational/Cab Chassis,"E350, E450 Cutaway",,Ford,Propane - Bi-fuel|CNG - Bi-fuel|Propane|CNG - Compressed Natural Gas|Ethanol (E85),,,,,,,,
679,Vocational/Cab Chassis,"E350, E450 Cutaway",,Ford,Hybrid Electric,,,,,,,,
680,Vocational/Cab Chassis,"E350, E450 Stripped Chassis",,Ford,Propane - Bi-fuel|Propane|CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas,,,,,,,,
681,Vocational/Cab Chassis,"E350, E450 Stripped Chassis",,Ford,Hybrid Electric,,,,,,,,
682,Vocational/Cab Chassis,E-450 Box Truck,,Ford,Electric,,,,,,,,
683,Vocational/Cab Chassis,E450 Cutaway,,Ford,Electric,,,,,,,,
684,School Bus,E-450 School Bus,,Ford,Electric,,,,,,,,
685,Passenger Van/Shuttle Bus,E-450 Shuttle,,Ford,Electric,,,,,,,,
686,Step Van,E-450 Step Van,,Ford,Electric,,,,,,,,
687,Vocational/Cab Chassis,E450 Stripped Chassis,,Ford,Electric,,,,,,,,
688,Vocational/Cab Chassis,E-450 Work Truck,,Ford,Electric,,,,,,,,
689,Van,E-Transit Cargo Van,,Ford,Electric,,,,,,,,
690,Vocational/Cab Chassis,E-Transit Cutaway/Chassis Cab,,Ford,Electric,,,,,,,,
691,Passenger Van/Shuttle Bus,F-550 Bus,,Ford,Electric,,,,,,,,
692,School Bus,F-59 School Bus,,Ford,Electric,,,,,,,,
693,Passenger Van/Shuttle Bus,F-59 Shuttle Bus,,Ford,Electric,,,,,,,,
694,Step Van,F-59 Step Van,,Ford,Electric,,,,,,,,
695,Vocational/Cab Chassis,F-59 Stripped Chassis,,Ford,CNG - Compressed Natural Gas|Propane - Bi-fuel|E85/Hybrid Electric|CNG - Bi-fuel|Propane,,,,,,,,
696,Vocational/Cab Chassis,F-59 Stripped Chassis,,Ford,Electric,,,,,,,,
697,Vocational/Cab Chassis,F-59 Stripped Chassis,,Ford,Hybrid Electric,,,,,,,,
698,Vocational/Cab Chassis,F-650 Box Truck,,Ford,Electric,,,,,,,,
699,Vocational/Cab Chassis,"Medium Duty Chassis Cab F650, F750",,Ford,CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas|Propane|Propane - Bi-fuel,,,,,,,,
700,Vocational/Cab Chassis,"Medium Duty Chassis Cab F650, F750",,Ford,Biodiesel (B20),,,,,,,,
701,Vocational/Cab Chassis,Super Duty Chassis Cab F350,,Ford,Ethanol (E85),,,,,,,,
702,Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",,Ford,Propane - Bi-fuel|Propane|CNG - Compressed Natural Gas|CNG - Bi-fuel,,,,,,,,
703,Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",,Ford,Biodiesel (B20),,,,,,,,
704,Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",,Ford,Hybrid Electric,,,,,,,,
705,Pickup,"Super Duty F250, F350, F450",,Ford,CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas|Propane|Propane - Bi-fuel,,,,,,,,
706,Pickup,"Super Duty F250, F350, F450",,Ford,Biodiesel (B20),,,,,,,,
707,Pickup,"Super Duty F250, F350, F450",,Ford,Hybrid Electric,,,,,,,,
708,Pickup,"Super Duty F250, F350, F450",,Ford,Plug-in Hybrid Electric,,,,,,,,
709,Van,Transit 250/350 Cargo Van,,Ford,Ethanol (E85),,,,,,,,
710,Van,Transit 250/350 Cargo Van,,Ford,Electric,,,,,,,,
711,Van,Transit 250/350 Cargo Van,,Ford,Hybrid Electric,,,,,,,,
712,Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,,Ford,Electric,,,,,,,,
713,Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,,Ford,Ethanol (E85),,,,,,,,
714,Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,,Ford,Hybrid Electric,,,,,,,,
715,Vocational/Cab Chassis,"Transit CC-CA 250, 350",,Ford,Hybrid Electric,,,,,,,,
716,Vocational/Cab Chassis,"Transit CC-CA 250, 350",,Ford,Electric,,,,,,,,
717,Vocational/Cab Chassis,Transit Cutaway/Chassis Cab,,Ford,Ethanol (E85),,,,,,,,
718,Vocational/Cab Chassis,114SD NG - Class 8,,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
719,Tractor,Cascadia Natural Gas,,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
720,TractorVocational/Cab Chassis,M2 112 NG,,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
721,Vocational/Cab Chassis,MT-45 G Chassis - Class 4,,Freightliner Custom Chassis,Propane|CNG - Compressed Natural Gas,,,,,,,,
722,Vocational/Cab Chassis,MT-50e,,Freightliner Custom Chassis,Electric,,,,,,,,
723,Vocational/Cab Chassis,MT-55 G Chassis,,Freightliner Custom Chassis,Propane|CNG - Compressed Natural Gas,,,,,,,,
724,Vocational/Cab Chassis,S2G Truck - Class 6,,Freightliner Custom Chassis,Propane,,,,,,,,
725,Vocational/Cab Chassis,eCanter,,FUSO,Electric,,,,,,,,
726,Transit Bus,"BRT, BRT Plus, Commuter",,Gillig,CNG - Compressed Natural Gas,,,,,,,,
727,Transit Bus,"BRT, BRT Plus, Commuter",,Gillig,Diesel/Hybrid Electric,,,,,,,,
728,Transit Bus,"Low Floor, Low Floor Plus",,Gillig,CNG - Compressed Natural Gas,,,,,,,,
729,Transit Bus,"Low Floor, Low Floor Plus",,Gillig,Diesel/Hybrid Electric,,,,,,,,
730,Transit Bus,Low Floor Plus,,Gillig,Electric,,,,,,,,
731,Transit Bus,Trolley,,Gillig,Diesel/Hybrid Electric,,,,,,,,
732,Transit Bus,Trolley,,Gillig,CNG - Compressed Natural Gas,,,,,,,,
733,Street Sweeper,M3EV - Class 7,,Global,Electric,,,,,,,,
734,Street Sweeper,M4EV - Class 7,,Global,Electric,,,,,,,,
735,Street Sweeper,M4 Hybrid,,Global,Diesel/Hybrid Electric,,,,,,,,
736,Street Sweeper,M4/M4HSD CNG,,Global,CNG - Compressed Natural Gas,,,,,,,,
737,Street Sweeper,M4ZE/M4HSDZE - Class 7,,Global,Hydrogen Fuel Cell,,,,,,,,
738,Van,Zevo 600,,GM BrightDrop,Electric,,,,,,,,
739,Passenger Van/Shuttle Bus,Savana 2500/3500,,GMC,Ethanol (E85),,,,,,,,
740,Passenger Van/Shuttle Bus,Savana 2500/3500,,GMC,Biodiesel (B20),,,,,,,,
741,Van,Savana 2500/3500,,GMC,Ethanol (E85),,,,,,,,
742,Van,Savana 2500/3500,,GMC,Biodiesel (B20),,,,,,,,
743,Vocational/Cab Chassis,Savana 3500/4500 Cutaway,,GMC,Ethanol (E85),,,,,,,,
744,Pickup,Sierra 2500/3500 HD,,GMC,Biodiesel (B20),,,,,,,,
745,Vocational/Cab Chassis,Sierra 3500 HD Cab Chassis,,GMC,Biodiesel (B20),,,,,,,,
746,Vocational/Cab Chassis,"G1, G2",,Greenkraft,Propane|CNG - Compressed Natural Gas,,,,,,,,
747,Vocational/Cab Chassis,"G3, G4",,Greenkraft,Propane|CNG - Compressed Natural Gas,,,,,,,,
748,Passenger Van/Shuttle Bus,AV Star,,GreenPower Motor Company,Electric,,,,,,,,
749,School Bus,BEAST,,GreenPower Motor Company,Electric,,,,,,,,
750,Transit Bus,EV250,,GreenPower Motor Company,Electric,,,,,,,,
751,Transit Bus,EV350,,GreenPower Motor Company,Electric,,,,,,,,
752,Transit Bus,EV550,,GreenPower Motor Company,Electric,,,,,,,,
753,Passenger Van/Shuttle Bus,EV Star,,GreenPower Motor Company,Electric,,,,,,,,
754,Passenger Van/Shuttle Bus,EV Star+,,GreenPower Motor Company,Electric,,,,,,,,
755,Van,EV Star Cargo,,GreenPower Motor Company,Electric,,,,,,,,
756,Vocational/Cab ChassisVan,EV Star Cargo+,,GreenPower Motor Company,Electric,,,,,,,,
757,Vocational/Cab Chassis,EV Star CC,,GreenPower Motor Company,Electric,,,,,,,,
758,Refuse,"Front Loader: Half/Pack (including Automated), Half/Pack Freedom, Half/Pack Sierra, Half/Pack Low Rider (including Automated)",,Heil Environmental,CNG - Compressed Natural Gas,,,,,,,,
759,Refuse,"Rear Loader: PowerTrak, PowerTrak Commercial, DuraPack 4060 and 5000, PT 1000, Under CDL Mini Rear Loader",,Heil Environmental,CNG - Compressed Natural Gas,,,,,,,,
760,Refuse,"Side Loader: Command-SST, DuraPack Python and Rapid Rail, Liberty and MultiPack Automated",,Heil Environmental,CNG - Compressed Natural Gas,,,,,,,,
761,Vocational/Cab Chassis,L6 Conventional,,Hino,Biodiesel (B20),,,,,,,,
762,Vocational/Cab Chassis,L7 Conventional,,Hino,Biodiesel (B20),,,,,,,,
763,TractorVocational/Cab Chassis,XL7 Conventional,,Hino,Biodiesel (B20),,,,,,,,
764,TractorVocational/Cab Chassis,XL8 Conventional,,Hino,Biodiesel (B20),,,,,,,,
765,Passenger Van/Shuttle Bus,Carriage ,,Hometown Manufacturing,CNG - Compressed Natural Gas|Propane,,,,,,,,
766,Passenger Van/Shuttle Bus,Commuter,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,,,,
767,Passenger Van/Shuttle Bus,Commuter,,Hometown Manufacturing,Electric,,,,,,,,
768,Transit Bus,Mainstreet,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,,,,
769,Transit Bus,Mainstreet,,Hometown Manufacturing,Electric,,,,,,,,
770,Transit Bus,Streetcar,,Hometown Manufacturing,Electric,,,,,,,,
771,Passenger Van/Shuttle Bus,Streetcar,,Hometown Manufacturing,Diesel/Hybrid Electric,,,,,,,,
772,Transit Bus,Streetcar,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,,,,
773,Transit Bus,Urban,,Hometown Manufacturing,Electric,,,,,,,,
774,Transit Bus,Urban,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,,,,
775,Transit Bus,View,,Hometown Manufacturing,Electric,,,,,,,,
776,Transit Bus,View,,Hometown Manufacturing,CNG - Compressed Natural Gas|Propane,,,,,,,,
777,Passenger Van/Shuttle Bus,Villager,,Hometown Manufacturing,Electric,,,,,,,,
778,Passenger Van/Shuttle Bus,Villager,,Hometown Manufacturing,CNG - Compressed Natural Gas|Propane,,,,,,,,
779,School Bus,CE Series,,IC Bus,Propane,,,,,,,,
780,School Bus,Electric CE Series,,IC Bus,Electric,,,,,,,,
781,Vocational/Cab Chassis,eMV,,International,Electric,,,,,,,,
782,Vocational/Cab Chassis,"FTR, FVR",,Isuzu,Biodiesel (B20),,,,,,,,
783,Vocational/Cab Chassis,"NPR-HD, NPR-XD, NQR, NRR",,Isuzu,Biodiesel (B20),,,,,,,,
784,Tractor,Ottawa T2E+,,Kalmar,Electric,,,,,,,,
785,Vocational/Cab Chassis,K270/K370,,Kenworth,Electric,,,,,,,,
786,Vocational/Cab Chassis,T180/T280,,Kenworth,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
787,Tractor,T680,,Kenworth,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
788,Tractor,T680E,,Kenworth,Electric,,,,,,,,
789,Tractor,T880,,Kenworth,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
790,Vocational/Cab Chassis,T880,,Kenworth,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
791,Vocational/Cab Chassis,LION6,,Lion Electric,Electric,,,,,,,,
792,Vocational/Cab Chassis,LION8 - Class 8,,Lion Electric,Electric,,,,,,,,
793,Refuse,LION8 Refuse ASL and REL - Class 8,,Lion Electric,Electric,,,,,,,,
794,Tractor,LION8T - Class 8,,Lion Electric,Electric,,,,,,,,
795,School Bus,LIONA,,Lion Electric,Electric,,,,,,,,
796,School Bus,LIONC,,Lion Electric,Electric,,,,,,,,
797,School Bus,LIOND,,Lion Electric,Electric,,,,,,,,
798,Passenger Van/Shuttle Bus,LIONM,,Lion Electric,Electric,,,,,,,,
799,Tractor,Anthem - Class 8,,Mack,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
800,Refuse,LR,,Mack,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
801,Refuse,LR,,Mack,Electric,,,,,,,,
802,Vocational/Cab Chassis,TerraPro Cab Over,,Mack,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
803,Refuse,TerraPro Cab Over,,Mack,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
804,Transit Bus,D4000 Commuter Coach,,MCI,CNG - Compressed Natural Gas,,,,,,,,
805,Transit Bus,D4000 Hybrid Commuter Coach - Class 8,,MCI,Diesel/Hybrid Electric,,,,,,,,
806,Transit Bus,D4500 Commuter Coach,,MCI,CNG - Compressed Natural Gas,,,,,,,,
807,Transit Bus,D4500 Hybrid Commuter Coach - Class 8,,MCI,Diesel/Hybrid Electric,,,,,,,,
808,Transit Bus,D45 CRT LE CHARGE - Class 8,,MCI,Electric,,,,,,,,
809,Transit Bus,J4500e CHARGE - Class 8,,MCI,Electric,,,,,,,,
810,Refuse,"Front Loaders: Meridian, Atlantic, Contendor - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,,,,
811,Refuse,"Rear Loader: Standard, Heavy Duty, Extra Compaction,Tag Axle, Split Body, M2 - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,,,,
812,Refuse,"Side Loader: AutoReach, Manual/Automated, Zero Radius - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,,,,
813,Vocational/Cab Chassis,"Standard, Bridgemaster, Oshkosh S-Series - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,,,,
814,Step Van,(various models),,Morgan-Olson,Electric,,,,,,,,
815,Transit Bus,Xcelsior 35',,New Flyer,CNG - Compressed Natural Gas,,,,,,,,
817,Transit Bus,Xcelsior 40',,New Flyer,Diesel/Hybrid Electric,,,,,,,,
818,Transit Bus,Xcelsior 40',,New Flyer,CNG - Compressed Natural Gas,,,,,,,,
819,Transit Bus,Xcelsior 60',,New Flyer,Diesel/Hybrid Electric,,,,,,,,
820,Transit Bus,Xcelsior 60',,New Flyer,CNG - Compressed Natural Gas,,,,,,,,
821,Transit Bus,Xcelsior CHARGE 35',,New Flyer,Electric,,,,,,,,
822,Transit Bus,Xcelsior CHARGE 40',,New Flyer,Electric,,,,,,,,
823,Transit Bus,Xcelsior CHARGE 60',,New Flyer,Electric,,,,,,,,
824,Transit Bus,Xcelsior CHARGE H2 40',,New Flyer,Hydrogen Fuel Cell,,,,,,,,
825,Transit Bus,Xcelsior CHARGE H2 60',,New Flyer,Hydrogen Fuel Cell,,,,,,,,
826,Street Sweeper,Osprey II sweeper,,Nitehawk,Propane - Bi-fuel,,,,,,,,
827,Street Sweeper,Osprey II sweeper,,Nitehawk,Ethanol (E85),,,,,,,,
828,Street Sweeper,Raptor II sweeper,,Nitehawk,CNG - Compressed Natural Gas|Propane - Bi-fuel,,,,,,,,
829,Transit Bus,LFS Artic HEV - Class 8,,Nova Bus,Diesel/Hybrid Electric,,,,,,,,
830,Transit Bus,LFS CNG - Class 8,,Nova Bus,CNG - Compressed Natural Gas,,,,,,,,
831,Transit Bus,LFSe,,Nova Bus,Electric,,,,,,,,
832,Transit Bus,LFSe+,,Nova Bus,Electric,,,,,,,,
833,Transit Bus,LFS HEV - Class 8,,Nova Bus,Diesel/Hybrid Electric,,,,,,,,
834,Vocational/Cab Chassis,E1 Cutaway Chassis,,Optimal-EV,Electric,,,,,,,,
835,Passenger Van/Shuttle Bus,S1 LF Low Floor,,Optimal-EV,Electric,,,,,,,,
836,Tractor,T Series terminal,,Orange EV,Electric,,,,,,,,
837,Vocational/Cab Chassis,220EV - Class 6,,Peterbilt,Electric,,,,,,,,
838,Vocational/Cab Chassis,220EV - Class 7,,Peterbilt,Electric,,,,,,,,
839,Vocational/Cab Chassis,520,,Peterbilt,CNG - Compressed Natural Gas,,,,,,,,
840,Refuse,520EV - Class 8,,Peterbilt,Electric,,,,,,,,
841,Vocational/Cab Chassis,535 - Class 5,,Peterbilt,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
842,Vocational/Cab Chassis,536 - Class 6,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
843,Vocational/Cab Chassis,537 - Class 7,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
844,Vocational/Cab Chassis,548 - Class 8,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
845,TractorVocational/Cab Chassis,567 - Class 8,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,,,,
846,Vocational/Cab ChassisTractor,579,,Peterbilt,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
847,Tractor,579EV - Class 8,,Peterbilt,Electric,,,,,,,,
848,Transit Bus,ZX5 35-Foot Bus - Class 8,,Proterra,Electric,,,,,,,,
849,Transit Bus,ZX5+ 35-Foot Bus - Class 8,,Proterra,Electric,,,,,,,,
850,Transit Bus,ZX5 40-Foot Bus - Class 8,,Proterra,Electric,,,,,,,,
851,Transit Bus,ZX5+ 40-Foot Bus - Class 8,,Proterra,Electric,,,,,,,,
852,Transit Bus,ZX5MAX 40-Foot Bus - Class 8,,Proterra,Electric,,,,,,,,
853,Pickup,2500/3500 HD,,RAM,Biodiesel (B20),,,,,,,,
854,Vocational/Cab Chassis,3500/4500/5500,,RAM,Biodiesel (B20),,,,,,,,
855,Street Sweeper,A7 Tornado sweeper - Class 6,,Schwarze Industries,CNG - Compressed Natural Gas,,,,,,,,
856,Street Sweeper,A7 Zephyr sweeper - Class 6,,Schwarze Industries,CNG - Compressed Natural Gas,,,,,,,,
857,Street Sweeper,M6 Avalanche,,Schwarze Industries,CNG - Compressed Natural Gas,,,,,,,,
858,Passenger Van/Shuttle Bus,Allstar 22,,Starcraft,Electric,,,,,,,,
859,School Bus,E-Quest,,Starcraft,Electric,,,,,,,,
860,School Bus,E-Quest XL,,Starcraft,Electric,,,,,,,,
861,School Bus,Minotour - Class 4,,Thomas Built,CNG - Compressed Natural Gas|Propane,,,,,,,,
862,Passenger Van/Shuttle Bus,Minotour Activity - Class 4,,Thomas Built,CNG - Compressed Natural Gas|Propane,,,,,,,,
863,Passenger Van/Shuttle Bus,Saf-T-Liner C2 Activity,,Thomas Built,CNG - Compressed Natural Gas,,,,,,,,
864,School Bus,Saf-T-Liner C2 Jouley,,Thomas Built,Electric,,,,,,,,
865,School Bus,Saf-T-Liner HDX - Class 8,,Thomas Built,CNG - Compressed Natural Gas,,,,,,,,
866,Passenger Van/Shuttle Bus,Saf-T-Liner HDX Activity - Class 8,,Thomas Built,CNG - Compressed Natural Gas,,,,,,,,
867,Passenger Van/Shuttle Bus,Transit-Liner C2,,Thomas Built,CNG - Compressed Natural Gas,,,,,,,,
868,Passenger Van/Shuttle Bus,Transit-Liner HDX,,Thomas Built,CNG - Compressed Natural Gas,,,,,,,,
869,Tractor,Pro Spotter,,TICO,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,,,,
870,Passenger Van/Shuttle Bus,Ford - Odyssey,,Turtle Top,Propane|CNG - Compressed Natural Gas,,,,,,,,
871,Passenger Van/Shuttle Bus,Ford - Odyssey XL,,Turtle Top,CNG - Compressed Natural Gas|Propane,,,,,,,,
872,Passenger Van/Shuttle Bus,Ford - Terra Transit,,Turtle Top,Electric,,,,,,,,
873,Passenger Van/Shuttle Bus,Ford - Van Terra,,Turtle Top,CNG - Compressed Natural Gas|Propane,,,,,,,,
874,Passenger Van/Shuttle Bus,Ford - VT3,,Turtle Top,Propane|CNG - Compressed Natural Gas,,,,,,,,
875,Street Sweeper,500x,,TYMCO,CNG - Compressed Natural Gas,,,,,,,,
876,Street Sweeper,600,,TYMCO,CNG - Compressed Natural Gas,,,,,,,,
877,Street Sweeper,HSP,,TYMCO,CNG - Compressed Natural Gas,,,,,,,,
878,Step Van,(various models),,Utilimaster,Electric,,,,,,,,
879,Transit Bus,CX45E,,Van Hool,Electric,,,,,,,,
880,Tractor,VNR Electric - Class 8,,Volvo,Electric,,,,,,,,
881,Step Van,C-Series,,Workhorse,Electric,,,,,,,,
