,ID,Fuel Type Code,Access Code,Geocode Status,Latitude,Longitude,City,State,CNG Dispenser Num
5,81,CNG,public,GPS,42.37470554648246,-71.02654860574343,East Boston,MA,4
6,84,CNG,public,200-8,42.393167,-71.064352,Everett,MA,1
7,108,CNG,public,200-8,40.718037,-73.932309,Brooklyn,NY,1
8,112,CNG,public,200-8,40.64554,-73.918344,Brooklyn,NY,1
9,124,CNG,public,200-9,40.752903,-74.005831,New York,NY,1
10,125,CNG,public,200-8,40.729175,-73.97331,New York,NY,1
11,129,CNG,public,GPS,40.8441883,-73.8615724,Bronx,NY,1
12,130,CNG,public,200-9,40.979001,-73.693048,Rye,NY,1
13,132,CNG,public,200-8,40.769623,-73.843069,Queens,NY,1
16,248,CNG,public,200-9,41.736894,-72.660257,Hartford,CT,2
27,448,CNG,public,200-8,40.785664,-73.219818,Brentwood,NY,1
28,449,CNG,public,200-8,40.766799,-73.509603,Hicksville,NY,1
42,703,CNG,public,200-9,42.667569,-73.739345,Menands,NY,2
61,787,CNG,public,200-8,40.080572,-75.252389,Plymouth Meeting,PA,1
127,1252,CNG,private,200-9,40.72954,-73.6075,Garden City,NY,-1
187,7119,CNG,public,200-9,41.527246,-72.064419,Norwich,CT,1
210,12788,CNG,private,200-8,40.008558,-75.280726,Ardmore,PA,-1
340,18892,CNG,public,200-9,42.629512,-71.270846,Tewksbury,MA,2
341,18893,CNG,public,GPS,42.446147,-71.255103,Lexington,MA,1
342,18898,CNG,public,200-9,40.940028,-72.652774,Riverhead,NY,1
343,18900,CNG,public,200-8,40.648881,-73.707638,Valley Stream,NY,1
660,20905,CNG,public,200-9,41.901602,-70.975499,Middleborough,MA,1
661,20908,CNG,private,200-8,40.19994,-80.003416,Finleyville,PA,-1
701,21435,CNG,private,200-9,43.169231,-77.661407,Rochester,NY,-1
809,23206,CNG,private,200-9,40.067935,-74.182404,Lakewood Township,NJ,2
810,23208,CNG,private,GPS,40.730667,-74.039876,Jersey City,NJ,-1
820,23459,CNG,private,200-9,44.444992,-73.204727,South Burlington,VT,1
841,24846,CNG,private,GPS,40.0427358,-75.3194549,Rosemont,PA,-1
849,25426,CNG,private,200-8,40.44652,-79.88617,Wilkinsburg,PA,2
1227,30355,CNG,public,200-9,42.139911,-71.21695,Walpole,MA,1
1292,30834,CNG,private,200-8,40.74099,-73.849958,Flushing,NY,-1
1496,32785,CNG,private,200-9,43.083477,-79.043775,Niagara Falls,NY,-1
1500,32837,CNG,private,200-9,40.850018,-73.878128,Bronx,NY,-1
1501,32838,CNG,private,200-8,40.838672,-73.877566,Bronx,NY,-1
1502,32839,CNG,private,200-8,40.661038,-73.864438,Brooklyn,NY,-1
1503,32840,CNG,private,GPS,40.6529,-74.0023,Brooklyn,NY,3
1671,33538,CNG,private,200-8,40.773093,-73.839802,Flushing,NY,-1
1955,35055,CNG,public,200-9,44.461715,-73.215217,Burlington,VT,2
1957,35058,CNG,private,200-9,40.823429,-74.20904,Montclair,NJ,-1
1958,35060,CNG,private,200-8,40.808151,-73.902589,Bronx,NY,-1
1959,35062,CNG,private,GPS,40.59081575559057,-73.61398058095091,Point Lookout,NY,-1
1960,35063,CNG,private,200-8,40.755225,-73.357445,Wyandanch,NY,-1
1962,35065,CNG,private,200-9,40.033503,-75.321377,Bryn Mawr,PA,-1
1963,35066,CNG,private,200-9,40.761973,-77.8767,State College,PA,-1
1964,35067,CNG,private,200-9,39.95215,-75.591362,West Chester,PA,2
1988,35135,CNG,private,200-9,42.331874,-71.064222,Boston,MA,-1
2007,35227,CNG,private,200-9,40.23782,-74.73677,Trenton,NJ,-1
2020,35301,CNG,private,200-9,41.714291,-72.617841,Glastonbury,CT,-1
2023,35309,CNG,public,200-9,39.417088,-74.538731,Egg Harbor Township,NJ,2
2025,35317,CNG,public,200-8,42.861455,-78.800352,Buffalo,NY,2
2026,35318,CNG,public,200-8,40.800178,-72.921177,Yaphank,NY,1
2190,35942,CNG,private,200-9,40.2097,-74.126084,Wall Township,NJ,1
2217,36296,CNG,public,200-9,41.810889,-72.708142,Bloomfield,CT,2
2218,36299,CNG,private,200-9,41.556621,-72.78944,Meriden,CT,-1
2219,36300,CNG,public,200-9,41.290827,-72.98485,West Haven,CT,2
2225,36309,CNG,public,200-9,39.410942,-74.53063,Egg Harbor Township,NJ,4
2226,36310,CNG,public,GPS,40.691831,-74.184861,Newark,NJ,2
2227,36311,CNG,public,200-9,40.453507,-80.085371,Pittsburgh,PA,1
2266,36583,CNG,private,200-8,40.592118,-73.585241,Point Lookout,NY,-1
2293,36779,CNG,public,200-9,40.873372,-73.274183,Kings Park,NY,1
2445,38486,CNG,private,GPS,40.34086257096189,-79.91543528703306,West Mifflin,PA,-1
2494,39060,CNG,public,200-8,39.914001,-75.108896,Camden,NJ,2
2536,39601,CNG,private,200-9,44.46355,-73.127563,Williston,VT,-1
2959,41175,CNG,private,200-9,40.453507,-80.085371,Pittsburgh,PA,-1
3049,41976,CNG,private,200-8,40.89887,-74.633999,Mt. Arlington,NJ,-1
3065,42091,CNG,public,200-9,39.697476,-75.112075,Glassboro,NJ,2
3066,42092,CNG,public,200-9,43.135479,-76.087402,Syracuse,NY,2
3067,42093,CNG,public,200-9,42.844172,-78.747585,Buffalo,NY,2
3118,42590,CNG,public,200-9,42.340677,-79.595958,Westfield,NY,1
3162,43071,CNG,public,200-8,40.208133,-80.273462,Washington,PA,2
3231,43645,CNG,private,200-8,43.247885,-73.674145,Fort Edward,NY,2
3232,43646,CNG,private,200-9,42.881532,-76.971415,Geneva,NY,-1
3262,43699,CNG,public,200-8,41.741747,-72.659203,Hartford,CT,2
4305,47288,CNG,public,200-9,39.411625,-75.03746,Millville,NJ,2
4306,47289,CNG,private,200-9,40.734801,-74.127034,Newark,NJ,1
4595,47996,CNG,public,200-8,40.615075,-80.226421,Ambridge,PA,2
4601,48008,CNG,public,200-9,39.364474,-74.471962,Atlantic City,NJ,2
4602,48010,CNG,private,200-8,40.784482,-73.5159,Syosset,NY,4
4867,48907,CNG,private,200-9,43.182614,-78.984194,Lewiston,NY,2
4868,48908,CNG,public,GPS,41.17288847979592,-79.34168206162417,Clarion,PA,1
4869,48910,CNG,public,200-9,40.179253,-74.800407,Fairless Hills,PA,2
4870,48911,CNG,public,200-8,39.87495,-75.262024,Lester,PA,1
4958,49285,CNG,private,200-8,43.07816,-75.998345,Minoa,NY,-1
5233,50049,CNG,public,200-9,39.811305,-74.96135,Lindenwold,NJ,2
5234,50050,CNG,public,GPS,40.12200885915346,-74.85664414218901,Bristol,PA,1
5235,50051,CNG,public,200-9,40.085404,-75.390522,King of Prussia,PA,2
5293,50262,CNG,private,200-9,41.951097,-71.1434,Norton,MA,-1
5296,50265,CNG,private,200-8,40.213062,-74.715814,Hamilton Township,NJ,-1
5297,50266,CNG,private,200-9,43.184356,-77.659942,Rochester,NY,1
5301,50270,CNG,private,200-6,41.535431,-76.135081,Mehoopany,PA,-1
5302,50271,CNG,private,200-9,41.736761,-71.461206,Cranston,RI,-1
5414,50649,CNG,public,200-8,41.787689,-76.453971,Towanda,PA,2
5557,51610,CNG,public,200-9,41.08183,-73.825183,Valhalla,NY,1
5610,51882,CNG,public,200-9,41.167076,-79.097076,Brookville,PA,2
5744,52495,CNG,public,200-8,41.237004,-77.038235,Williamsport,PA,1
5813,52687,CNG,public,200-9,41.662033,-70.949338,New Bedford,MA,1
5815,52691,CNG,public,200-9,40.431028,-80.001116,Pittsburgh,PA,2
5885,52997,CNG,private,200-9,42.303856,-71.109589,Boston,MA,-1
5886,52998,CNG,private,200-8,42.338197,-71.057123,Boston,MA,-1
5890,53005,CNG,public,GPS,41.15737780840639,-77.34912278042604,Lock Haven,PA,1
5891,53006,CNG,public,200-9,41.966439,-76.534294,Sayre,PA,2
6006,53323,CNG,public,200-9,40.087252,-76.095113,New Holland,PA,1
6007,53324,CNG,public,200-8,41.228814,-79.431538,Shippenville,PA,2
6079,53633,CNG,public,200-9,42.102397,-75.839707,Kirkwood,NY,3
6139,53766,CNG,public,200-8,40.860729,-75.27151,Pen Argyl,PA,1
6368,60157,CNG,public,200-9,42.922551,-78.628437,Lancaster,NY,2
6370,60167,CNG,private,200-9,39.811305,-74.96135,Lindenwold,NJ,-1
6396,60265,CNG,public,200-8,40.191991,-74.794534,Fallsington,PA,2
6402,60271,CNG,public,200-9,40.841918,-73.69519,Port Washington,NY,2
6483,60682,CNG,public,200-9,40.387923,-74.085991,Middletown,NJ,2
6484,60683,CNG,private,200-9,40.387923,-74.085991,Middletown,NJ,-1
6485,60684,CNG,public,GPS,40.247319,-74.24322,Freehold,NJ,4
6486,60685,CNG,public,200-9,39.989815,-74.258336,Toms River,NJ,2
6525,60840,CNG,private,200-9,41.116716,-74.120396,Suffern,NY,-1
6526,60841,CNG,public,200-9,41.554634,-72.107836,Norwich,CT,2
6784,61681,CNG,public,200-9,41.3634,-75.730103,Old Forge,PA,2
6824,61897,CNG,public,200-9,40.676438,-74.248373,Union,NJ,2
6966,62443,CNG,public,200-8,41.294864,-72.899122,New Haven,CT,2
6967,62444,CNG,private,200-8,41.294864,-72.899122,New Haven,CT,-1
6976,62471,CNG,public,200-9,42.983441,-78.91425,Tonawanda,NY,2
7004,62556,CNG,private,200-9,42.155438,-76.860717,Elmira,NY,-1
7012,62572,CNG,private,200-8,42.064152,-80.019293,Erie,PA,-1
7036,62630,CNG,private,200-8,41.237004,-77.038235,Williamsport,PA,-1
7112,62906,CNG,public,GPS,40.4127142,-78.8372499,Johnstown,PA,2
7114,62908,CNG,public,GPS,40.45023131319861,-76.41577569444274,Fredericksburg,PA,2
7374,63674,CNG,public,GPS,40.77,-73.89,Flushing,NY,1
7470,63975,CNG,private,200-8,39.914001,-75.108896,Camden,NJ,-1
7471,63976,CNG,private,200-9,42.844172,-78.747585,Buffalo,NY,2
7473,63978,CNG,private,200-9,40.121713,-74.85754,Bristol,PA,-1
7474,63979,CNG,private,200-8,40.860903,-75.271609,Pen Argyl,PA,-1
7475,63980,CNG,private,200-8,40.208133,-80.273462,Washington,PA,-1
7487,63995,CNG,private,200-9,39.989815,-74.258336,Toms River,NJ,-1
7498,64022,CNG,private,200-6,40.156395,-75.136383,Willow Grove,PA,-1
7502,64027,CNG,public,200-9,40.206139,-79.56679,Hunker,PA,3
7505,64057,CNG,public,200-9,40.055995,-76.327723,Lancaster,PA,4
7506,64058,CNG,private,200-9,40.055995,-76.327723,Lancaster,PA,-1
7536,64204,CNG,public,200-8,41.315531,-75.753889,Pittston,PA,2
7637,64522,CNG,public,GPS,40.7249569,-76.3171771,Pottsville,PA,1
7649,64694,CNG,public,200-9,42.938929,-78.823213,Buffalo,NY,2
7802,65389,CNG,private,200-9,42.939601,-78.630991,Lancaster,NY,3
7803,65392,CNG,public,200-8,43.062221,-73.822235,Saratoga Springs,NY,2
7814,65418,CNG,public,200-9,40.744271,-75.218923,Easton,PA,2
7821,65441,CNG,private,200-9,39.922603,-75.430899,Media,PA,2
7840,65538,CNG,public,200-9,40.838387,-77.787831,Bellefonte,PA,1
7845,65547,CNG,public,200-9,39.821725,-75.240765,Paulsboro,NJ,2
8008,66255,CNG,private,200-8,40.180626,-79.8531,Donora,PA,-1
8079,66465,CNG,public,200-9,41.125042,-78.765941,Dubois,PA,2
8213,67057,CNG,public,200-9,40.494173,-80.267199,Pittsburgh,PA,3
8229,67118,CNG,public,200-9,39.974852,-76.723959,York,PA,1
8394,67844,CNG,public,200-9,40.23601,-77.122908,Carlisle,PA,4
8564,68608,CNG,public,200-9,42.128286,-79.239695,Jamestown,NY,1
8690,69117,CNG,private,200-6,39.931979,-75.352139,Springfield,PA,-1
8693,69127,CNG,private,200-6,40.002337,-75.583123,West Chester,PA,-1
8842,70105,CNG,public,200-9,40.241864,-80.18491,Canonsburg,PA,2
8845,70126,CNG,public,200-8,42.251305,-71.805502,Worcester,MA,3
9076,71421,CNG,public,200-9,40.78642,-73.105125,Ronkonkoma,NY,1
9604,74287,CNG,private,200-9,41.740108,-72.656123,Hartford,CT,-1
9666,74868,CNG,private,200-8,40.222721,-79.611921,New Stanton,PA,-1
9679,74881,CNG,private,200-9,40.164017,-75.144794,Horsham,PA,-1
9801,75666,CNG,public,200-9,40.54965,-79.832323,Cheswick,PA,2
9834,75801,CNG,public,200-9,40.30982,-79.508816,Greensburg,PA,2
9837,75843,CNG,public,200-9,43.139294,-77.666717,Gates,NY,2
9838,75845,CNG,public,200-9,43.120271,-76.220444,Liverpool,NY,2
10011,77158,CNG,public,200-9,40.805695,-73.880803,Bronx,NY,1
10316,79256,CNG,private,200-9,40.82289,-73.841375,Bronx,NY,-1
10317,79257,CNG,private,200-9,42.958917,-78.890221,Buffalo,NY,-1
10318,79258,CNG,private,GPS,40.7174297,-73.9224295,Maspeth,NY,-1
10319,79259,CNG,private,200-8,41.600862,-76.018425,Mehoopany,PA,2
10321,79266,CNG,public,200-9,40.334523,-78.900235,Johnstown,PA,1
10322,79267,CNG,public,200-9,39.944688,-76.793636,York,PA,2
10928,81744,CNG,private,200-8,41.34967,-72.410763,Centerbrook,CT,-1
10974,81857,CNG,public,200-9,40.815644,-79.565628,Kittanning,PA,1
12443,85517,CNG,public,200-9,40.614665,-80.098711,Sewickley,PA,1
13136,87707,CNG,public,200-9,42.275962,-71.411974,Framingham,MA,2
13292,88190,CNG,private,200-9,40.632915,-80.317475,Aliquippa,PA,1
13545,89738,CNG,private,200-9,40.371142,-79.572258,Greensburg,PA,2
13606,89911,CNG,public,200-9,39.572621,-75.053406,Malaga,NJ,1
13640,91696,CNG,public,GPS,41.93118217393383,-72.59761565410614,East Windsor,CT,2
14815,98522,CNG,public,200-9,40.982071,-80.356436,New Castle,PA,3
14885,98710,CNG,private,200-9,41.650334,-80.172138,Meadville,PA,2
14886,98712,CNG,private,200-8,40.587692,-75.474566,Allentown,PA,2
16321,104426,CNG,private,200-8,40.852978,-79.910671,Butler,PA,-1
16345,104492,CNG,public,200-9,40.612658,-79.172436,Indiana,PA,2
16527,105075,CNG,public,200-8,42.020202,-80.188497,Fairview,PA,2
20554,117015,CNG,public,200-9,40.812004,-80.078881,Evans City,PA,2
20622,117234,CNG,private,200-9,40.34129,-76.414672,Lebanon,PA,1
20865,117871,CNG,public,200-9,39.729204,-74.863836,Waterford Works,NJ,4
21990,122986,CNG,public,200-9,42.122459,-80.0774,Erie,PA,1
22450,123710,CNG,private,200-9,41.429396,-75.615656,Dunmore,PA,-1
22458,123718,CNG,private,200-9,40.33622,-75.610547,Gilbertsville,PA,-1
22532,124687,CNG,private,200-9,40.031756,-76.734099,York,PA,-1
22533,124688,CNG,private,200-9,39.834694,-77.224258,Gettysburg,PA,-1
24900,144370,CNG,private,200-9,40.651929,-75.421561,Bethlehem,PA,-1
24901,144371,CNG,private,200-8,41.232891,-75.873239,Wilkes Barre,PA,-1
29303,154291,CNG,private,GPS,41.93118217393383,-72.59761565410614,East Windsor,CT,-1
29304,154292,CNG,private,200-9,41.602525,-73.075752,Oakville,CT,-1
29458,154550,CNG,private,GPS,39.96083921221658,-79.65220966403199,Lemont Furnace,PA,-1
29469,154568,CNG,private,200-9,40.492604,-78.411069,Altoona,PA,-1
29470,154569,CNG,private,200-9,40.501136,-78.721227,Ebensburg,PA,-1
29967,155590,CNG,public,200-9,39.224956,-74.774461,Woodbine,NJ,4
30331,156339,CNG,public,200-9,39.052532,-74.851683,Burleigh,NJ,2
36111,167132,CNG,private,GPS,41.07792429101025,-75.32365693899537,Swiftwater,PA,-1
36439,167606,CNG,private,200-9,40.346862,-79.75913,North Huntingdon,PA,-1
51259,187475,CNG,private,GPS,40.208116,-76.840282,New Cumberland,PA,-1
51687,188087,CNG,private,200-9,39.901013,-75.235023,Philadelphia,PA,12
51806,189034,CNG,private,200-9,42.866539,-78.831713,Buffalo,NY,-1
56495,196516,CNG,private,200-9,39.944688,-76.793636,York,PA,-1
